날짜,묵상구절
2024/08/30,예레미야 20
2024/08/31,요한2서 1
2024/09/01,사도행전 1
2024/09/02,사도행전 2
2024/09/03,사도행전 3
2024/09/04,사도행전 4
2024/09/05,사도행전 5
2024/09/06,사도행전 6
2024/09/07,사도행전 7
2024/09/08,사도행전 8
2024/09/09,사도행전 9
2024/09/10,사도행전 10
2024/09/11,사도행전 11
2024/09/12,사도행전 12
2024/09/13,사도행전 13
2024/09/14,사도행전 14
2024/09/15,사도행전 15
2024/09/16,사도행전 16
2024/09/17,사도행전 17
2024/09/18,사도행전 18
2024/09/19,사도행전 19
2024/09/20,사도행전 20
2024/09/21,사도행전 21
2024/09/22,사도행전 22
2024/09/23,사도행전 23
2024/09/24,사도행전 24
2024/09/25,사도행전 25
2024/09/26,사도행전 26
2024/09/27,사도행전 27
2024/09/28,사도행전 28
2024/09/29,사무엘하 1
2024/09/30,사무엘하 2
2024/10/01,사무엘하 3
2024/10/02,사무엘하 4
2024/10/03,사무엘하 5
2024/10/04,사무엘하 6
2024/10/05,사무엘하 7
2024/10/06,사무엘하 8
2024/10/07,사무엘하 9
2024/10/08,사무엘하 10
2024/10/09,사무엘하 11
2024/10/10,사무엘하 12
2024/10/11,사무엘하 13
2024/10/12,사무엘하 14
2024/10/13,사무엘하 15
2024/10/14,사무엘하 16
2024/10/15,사무엘하 17
2024/10/16,사무엘하 18
2024/10/17,사무엘하 19
2024/10/18,사무엘하 20
2024/10/19,사무엘하 21
2024/10/20,사무엘하 22
2024/10/21,사무엘하 23
2024/10/22,사무엘하 24
2024/10/23,빌립보서 1
2024/10/24,빌립보서 2
2024/10/25,빌립보서 3
2024/10/26,빌립보서 4
2024/10/27,요한3서 1
2024/10/28,시편 71
2024/10/29,시편 72
2024/10/30,시편 73
2024/10/31,시편 74
2024/11/01,예레미야 21
2024/11/02,예레미야 22
2024/11/03,예레미야 23
2024/11/04,예레미야 24
2024/11/05,예레미야 25
2024/11/06,예레미야 26
2024/11/07,예레미야 27
2024/11/08,예레미야 28
2024/11/09,예레미야 29
2024/11/10,예레미야 30
2024/11/11,예레미야 31
2024/11/12,예레미야 32
2024/11/13,예레미야 33
2024/11/14,예레미야 34
2024/11/15,예레미야 35
2024/11/16,예레미야 36
2024/11/17,예레미야 37
2024/11/18,예레미야 38
2024/11/19,예레미야 39
2024/11/20,예레미야 40
2024/11/21,예레미야 41
2024/11/22,예레미야 42
2024/11/23,예레미야 43
2024/11/24,예레미야 44
2024/11/25,예레미야 45
2024/11/26,예레미야 46-51
2024/11/27,예레미야 52
2024/11/28,요나 1
2024/11/29,요나 2
2024/11/30,요나 3
2024/12/01,요나 4
2024/12/02,미가 1
2024/12/03,미가 2
2024/12/04,미가 3
2024/12/05,미가 4
2024/12/06,미가 5
2024/12/07,미가 6
2024/12/08,미가 7
2024/12/09,나훔 1
2024/12/10,나훔 2
2024/12/11,나훔 3
2024/12/12,하박국 1
2024/12/13,하박국 2
2024/12/14,하박국 3
2024/12/15,스바냐 1
2024/12/16,스바냐 2
2024/12/17,스바냐 3
2024/12/18,골로새서 1
2024/12/19,골로새서 2
2024/12/20,골로새서 3
2024/12/21,골로새서 4
2024/12/22,요한1서 1
2024/12/23,요한1서 2
2024/12/24,요한1서 3
2024/12/25,요한1서 4
2024/12/26,요한1서 5
2024/12/27,예레미야애가 1
2024/12/28,예레미야애가 2
2024/12/29,예레미야애가 3
2024/12/30,예레미야애가 4
2024/12/31,예레미야애가 5
2025/01/01,열왕기하 1
2025/01/02,열왕기하 2
2025/01/03,열왕기하 3
2025/01/04,열왕기하 4
2025/01/05,열왕기하 5
2025/01/06,열왕기하 6
2025/01/07,열왕기하 7
2025/01/08,열왕기하 8
2025/01/09,열왕기하 9
2025/01/10,열왕기하 10
2025/01/11,열왕기하 11
2025/01/12,열왕기하 12
2025/01/13,열왕기하 13
2025/01/14,열왕기하 14
2025/01/15,열왕기하 15
2025/01/16,열왕기하 16
2025/01/17,열왕기하 17
2025/01/18,열왕기하 18
2025/01/19,열왕기하 19
2025/01/20,열왕기하 20
2025/01/21,열왕기하 21
2025/01/22,열왕기하 22
2025/01/23,열왕기하 23
2025/01/24,열왕기하 24
2025/01/25,열왕기하 25
2025/01/26,시편 75
2025/01/27,시편 76
2025/01/28,시편 77
2025/01/29,시편 78
2025/01/30,시편 79
2025/01/31,시편 80
2025/02/01,시편 81
2025/02/02,시편 82
2025/02/03,룻기 1
2025/02/04,룻기 2
2025/02/05,룻기 3
2025/02/06,룻기 4
2025/02/07,레위기 1-7
2025/02/08,레위기 8
2025/02/09,레위기 9
2025/02/10,레위기 10
2025/02/11,레위기 11
2025/02/12,레위기 12-15
2025/02/13,레위기 16
2025/02/14,레위기 17
2025/02/15,레위기 18
2025/02/16,레위기 19
2025/02/17,레위기 20
2025/02/18,레위기 21
2025/02/19,레위기 22
2025/02/20,레위기 23
2025/02/21,레위기 24
2025/02/22,레위기 25
2025/02/23,레위기 26
2025/02/24,레위기 27
2025/02/25,시편 83
2025/02/26,시편 84
2025/02/27,시편 85
2025/02/28,시편 86
2025/03/01,요한복음 1
2025/03/02,요한복음 2
2025/03/03,요한복음 3
2025/03/04,요한복음 4
2025/03/05,요한복음 5
2025/03/06,요한복음 6
2025/03/07,요한복음 7
2025/03/08,요한복음 8
2025/03/09,요한복음 9
2025/03/10,요한복음 10
2025/03/11,요한복음 11
2025/03/12,요한복음 12
2025/03/13,요한복음 13
2025/03/14,요한복음 14
2025/03/15,요한복음 15
2025/03/16,요한복음 16
2025/03/17,요한복음 17
2025/03/18,요한복음 18
2025/03/19,요한복음 19
2025/03/20,요한복음 20
2025/03/21,요한복음 21
2025/03/22,민수기 1-4
2025/03/23,민수기 5
2025/03/24,민수기 6
2025/03/25,민수기 7
2025/03/26,민수기 8
2025/03/27,민수기 9
2025/03/28,민수기 10
2025/03/29,민수기 11
2025/03/30,민수기 12
2025/03/31,민수기 13
2025/04/01,민수기 14
2025/04/02,민수기 15
2025/04/03,민수기 16
2025/04/04,민수기 17
2025/04/05,민수기 18
2025/04/06,민수기 19
2025/04/07,민수기 20
2025/04/08,민수기 21
2025/04/09,민수기 22
2025/04/10,민수기 23
2025/04/11,민수기 24
2025/04/12,민수기 25
2025/04/13,민수기 26
2025/04/14,민수기 27
2025/04/15,민수기 28
2025/04/16,민수기 29
2025/04/17,민수기 30
2025/04/18,민수기 31
2025/04/19,민수기 32
2025/04/20,민수기 33
2025/04/21,민수기 34
2025/04/22,민수기 35
2025/04/23,민수기 36
2025/04/24,시편 87
2025/04/25,시편 88
2025/04/26,시편 89
2025/04/27,시편 90
2025/04/28,시편 91
2025/04/29,시편 92
2025/04/30,시편 93
2025/05/01,에스라 1
2025/05/02,에스라 2
2025/05/03,에스라 3
2025/05/04,에스라 4
2025/05/05,에스라 5
2025/05/06,에스라 6
2025/05/07,에스라 7
2025/05/08,에스라 8
2025/05/09,에스라 9
2025/05/10,에스라 10
2025/05/11,느혜미야 1
2025/05/12,느혜미야 2
2025/05/13,느혜미야 3
2025/05/14,느혜미야 4
2025/05/15,느혜미야 5
2025/05/16,느혜미야 6
2025/05/17,느혜미야 7
2025/05/18,느혜미야 8
2025/05/19,느혜미야 9
2025/05/20,느혜미야 10
2025/05/21,느혜미야 11
2025/05/22,느혜미야 12
2025/05/23,느혜미야 13
2025/05/24,에스더 1
2025/05/25,에스더 2
2025/05/26,에스더 3
2025/05/27,에스더 4
2025/05/28,에스더 5
2025/05/29,에스더 6
2025/05/30,에스더 7
2025/05/31,에스더 8
2025/06/01,에스더 9
2025/06/02,에스더 10
2025/06/03,데살로니가전서 1
2025/06/04,데살로니가전서 2
2025/06/05,데살로니가전서 3
2025/06/06,데살로니가전서 4
2025/06/07,데살로니가전서 5
2025/06/08,데살로니가후서 1
2025/06/09,데살로니가후서 2
2025/06/10,데살로니가후서 3
2025/06/11,시편 94
2025/06/12,시편 95
2025/06/13,시편 96
2025/06/14,시편 97
2025/06/15,시편 98
2025/06/16,시편 99
2025/06/17,시편 100
2025/06/18,시편 101
2025/06/19,시편 102
2025/06/20,시편 103
2025/06/21,시편 104
2025/06/22,시편 105
2025/06/23,시편 106
2025/06/24,시편 107
2025/06/25,시편 108
2025/06/26,시편 109
2025/06/27,시편 110
2025/06/28,시편 111
2025/06/29,시편 112
2025/06/30,시편 113
2025/07/01,전도서 1
2025/07/02,전도서 2
2025/07/03,전도서 3
2025/07/04,전도서 4
2025/07/05,전도서 5
2025/07/06,전도서 6
2025/07/07,전도서 7
2025/07/08,전도서 8
2025/07/09,전도서 9
2025/07/10,전도서 10
2025/07/11,전도서 11
2025/07/12,전도서 12
2025/07/13,아가 1
2025/07/14,아가 2
2025/07/15,아가 3
2025/07/16,아가 4
2025/07/17,아가 5
2025/07/18,아가 6
2025/07/19,아가 7
2025/07/20,아가 8
2025/07/21,에스겔 1
2025/07/22,에스겔 2
2025/07/23,에스겔 3
2025/07/24,에스겔 4
2025/07/25,에스겔 5
2025/07/26,에스겔 6
2025/07/27,에스겔 7
2025/07/28,에스겔 8
2025/07/29,에스겔 9
2025/07/30,에스겔 10
2025/07/31,에스겔 11
2025/08/01,에스겔 12
2025/08/02,에스겔 13
2025/08/03,에스겔 14
2025/08/04,에스겔 15
2025/08/05,에스겔 16
2025/08/06,에스겔 17
2025/08/07,에스겔 18
2025/08/08,에스겔 19
2025/08/09,에스겔 20
2025/08/10,에스겔 21
2025/08/11,에스겔 22
2025/08/12,에스겔 23
2025/08/13,에스겔 24
2025/08/14,스가랴 1
2025/08/15,스가랴 2
2025/08/16,스가랴 3
2025/08/17,스가랴 4
2025/08/18,스가랴 5
2025/08/19,스가랴 6
2025/08/20,스가랴 7
2025/08/21,스가랴 8
2025/08/22,스가랴 9
2025/08/23,스가랴 10
2025/08/24,스가랴 11
2025/08/25,스가랴 12
2025/08/26,스가랴 13
2025/08/27,스가랴 14
2025/08/28,말라기 1
2025/08/29,말라기 2
2025/08/30,말라기 3
2025/08/31,말라기 4
2025/09/01,로마서 1
2025/09/02,로마서 2
2025/09/03,로마서 3
2025/09/04,로마서 4
2025/09/05,로마서 5
2025/09/06,로마서 6
2025/09/07,로마서 7
2025/09/08,로마서 8
2025/09/09,로마서 9
2025/09/10,로마서 10
2025/09/11,로마서 11
2025/09/12,로마서 12
2025/09/13,로마서 13
2025/09/14,로마서 14
2025/09/15,로마서 15
2025/09/16,로마서 16
2025/09/17,디모데전서 1
2025/09/18,디모데전서 2
2025/09/19,디모데전서 3
2025/09/20,디모데전서 4
2025/09/21,디모데전서 5
2025/09/22,디모데전서 6
2025/09/23,디모데후서 1
2025/09/24,디모데후서 2
2025/09/25,디모데후서 3
2025/09/26,디모데후서 4
2025/09/27,다니엘 1
2025/09/28,다니엘 2
2025/09/29,다니엘 3
2025/09/30,다니엘 4
2025/10/01,다니엘 5
2025/10/02,다니엘 6
2025/10/03,다니엘 7
2025/10/04,다니엘 8
2025/10/05,다니엘 9
2025/10/06,다니엘 10
2025/10/07,다니엘 11
2025/10/08,다니엘 12
2025/10/09,역대상 1-9
2025/10/10,역대상 10
2025/10/11,역대상 11
2025/10/12,역대상 12
2025/10/13,역대상 13
2025/10/14,역대상 14
2025/10/15,역대상 15
2025/10/16,역대상 16
2025/10/17,역대상 17
2025/10/18,역대상 18
2025/10/19,역대상 19
2025/10/20,역대상 20
2025/10/21,역대상 21
2025/10/22,역대상 22
2025/10/23,역대상 23-27
2025/10/24,역대상 28
2025/10/25,역대상 29
2025/10/26,에스겔 25-32
2025/10/27,에스겔 33
2025/10/28,에스겔 34
2025/10/29,에스겔 35
2025/10/30,에스겔 36
2025/10/31,에스겔 37
2025/11/01,에스겔 38
2025/11/02,에스겔 39
2025/11/03,에스겔 40-48
2025/11/04,시편 114
2025/11/05,시편 115
2025/11/06,시편 116-117
2025/11/07,시편 118
2025/11/08,시편 119
2025/11/09,시편 120-121
2025/11/10,시편 122-123
2025/11/11,시편 124-125
2025/11/12,시편 126-127
2025/11/13,시편 128-129
2025/11/14,시편 130-131
2025/11/15,시편 132
2025/11/16,시편 133-134
2025/11/17,역대하 1
2025/11/18,역대하 2
2025/11/19,역대하 3
2025/11/20,역대하 4
2025/11/21,역대하 5
2025/11/22,역대하 6
2025/11/23,역대하 7
2025/11/24,역대하 8
2025/11/25,역대하 9
2025/11/26,역대하 10
2025/11/27,역대하 11
2025/11/28,역대하 12
2025/11/29,역대하 13
2025/11/30,역대하 14
2025/12/01,역대하 15
2025/12/02,역대하 16
2025/12/03,역대하 17
2025/12/04,역대하 18
2025/12/05,역대하 19
2025/12/06,역대하 20
2025/12/07,역대하 21
2025/12/08,역대하 22
2025/12/09,역대하 23
2025/12/10,역대하 24
2025/12/11,역대하 25
2025/12/12,역대하 26
2025/12/13,역대하 27
2025/12/14,역대하 28
2025/12/15,역대하 29
2025/12/16,역대하 30
2025/12/17,역대하 31
2025/12/18,역대하 32
2025/12/19,역대하 33
2025/12/20,역대하 34
2025/12/21,역대하 35
2025/12/22,역대하 36
2025/12/23,디도서 1
2025/12/24,디도서 2
2025/12/25,디도서 3
2025/12/26,빌레몬서 1
2025/12/27,시편 135
2025/12/28,시편 136
2025/12/29,시편 137
2025/12/30,시편 138
2025/12/31,시편 139
2026/01/01,신명기 1
2026/01/02,신명기 2
2026/01/03,신명기 3
2026/01/04,신명기 4
2026/01/05,신명기 5
2026/01/06,신명기 6
2026/01/07,신명기 7
2026/01/08,신명기 8
2026/01/09,신명기 9
2026/01/10,신명기 10
2026/01/11,신명기 11
2026/01/12,신명기 12
2026/01/13,신명기 13
2026/01/14,신명기 14
2026/01/15,신명기 15
2026/01/16,신명기 16
2026/01/17,신명기 17
2026/01/18,신명기 18
2026/01/19,신명기 19
2026/01/20,신명기 20
2026/01/21,신명기 21
2026/01/22,신명기 22
2026/01/23,신명기 23
2026/01/24,신명기 24
2026/01/25,신명기 25
2026/01/26,신명기 26
2026/01/27,신명기 27
2026/01/28,신명기 28
2026/01/29,신명기 29
2026/01/30,신명기 30
2026/01/31,신명기 31
2026/02/01,신명기 32
2026/02/02,신명기 33
2026/02/03,신명기 34
2026/02/04,요한계시록 1
2026/02/05,요한계시록 2
2026/02/06,요한계시록 3
2026/02/07,요한계시록 4
2026/02/08,요한계시록 5
2026/02/09,요한계시록 6-11
2026/02/10,요한계시록 12-15
2026/02/11,요한계시록 16-18
2026/02/12,요한계시록 19
2026/02/13,요한계시록 20
2026/02/14,요한계시록 21
2026/02/15,요한계시록 22
2026/02/16,학개 1
2026/02/17,학개 2
2026/02/18,시편 140
2026/02/19,시편 141
2026/02/20,시편 142
2026/02/21,시편 143
2026/02/22,시편 144
2026/02/23,시편 145
2026/02/24,시편 146
2026/02/25,시편 147
2026/02/26,시편 148
2026/02/27,시편 149
2026/02/28,시편 150
